,ID,RAdeg,DEdeg,e_RAdeg,e_DEdeg,RApeak,DEpeak,Sint,e_Sint,Speak,e_Speak,rmspeak,e_rmspeak,thetamaj,thetamin,PA
0,J022143.11-041344.6,35.42963,-4.22905,2.59,2.65,35.43002,-4.2294,469.39263,0.01424,301.11002,0.00914,0.02774,0.02761,24.06,14.99,136.56
1,J022255.74-051817.5,35.73225,-5.30485,2.29,2.07,35.73219,-5.3048,269.69099,0.0188,232.57525,0.01621,0.02984,0.02973,23.57,21.31,95.65
2,J022632.54-051328.8,36.63557,-5.22467,2.13,1.98,36.63563,-5.22469,71.48008,0.00953,68.15745,0.00909,0.0185,0.01847,20.27,17.55,60.05
3,J022915.86-044216.7,37.31609,-4.70464,3.94,3.38,37.31561,-4.70498,272.04369,0.04092,153.31504,0.02306,0.05453,0.05453,32.7,18.35,53.51
4,J021640.74-044404.4,34.16974,-4.73456,2.06,2.08,34.1698,-4.73445,60.58129,0.00945,52.00014,0.00811,0.02091,0.02088,17.02,16.45,34.36
5,J021705.51-042253.1,34.27297,-4.38143,1.91,2.29,34.273,-4.38142,59.63392,0.01103,55.30472,0.01023,0.02289,0.02282,19.34,16.16,0.34
6,J022310.19-042306.4,35.79245,-4.38512,1.95,1.98,35.79253,-4.38508,39.94858,0.00794,37.44547,0.00744,0.01913,0.01915,15.77,14.88,38.87
7,J022754.85-045705.5,36.97856,-4.95152,2.24,2.0,36.9785,-4.95146,35.40523,0.00853,32.4521,0.00782,0.01786,0.01786,18.84,16.49,105.35
8,J022357.09-044112.5,35.98789,-4.68682,1.99,2.35,35.98794,-4.68674,42.21077,0.00876,33.05087,0.00686,0.01939,0.01936,18.47,15.06,17.55
9,J022505.11-053648.1,36.27128,-5.61335,2.2,2.44,36.27124,-5.61345,161.54529,0.03284,116.68966,0.02372,0.06663,0.06639,19.22,17.14,167.76
10,J022142.05-045111.3,35.42521,-4.85314,2.12,3.59,35.42527,-4.85394,47.28029,0.00702,21.78534,0.00323,0.01282,0.01277,26.93,15.18,169.19
11,J021818.13-044606.8,34.57555,-4.76856,1.96,2.62,34.57562,-4.76835,50.9558,0.01039,35.12436,0.00716,0.02223,0.02222,19.61,14.73,2.39
12,J021928.32-053947.7,34.86799,-5.66326,2.51,2.58,34.86801,-5.66338,314.5946,0.07614,246.43798,0.05964,0.13766,0.13514,23.29,17.52,138.15
13,J021839.55-044148.8,34.66478,-4.6969,3.82,2.53,34.66427,-4.69653,42.85503,0.00935,25.69885,0.00561,0.01642,0.01645,28.08,15.71,111.09
14,J021429.27-051744.0,33.62197,-5.29557,1.97,1.89,33.622,-5.29559,48.48816,0.01212,47.56995,0.01189,0.03123,0.03128,14.66,14.0,103.26
15,J022607.05-053216.1,36.52939,-5.5378,3.89,3.77,36.52875,-5.53842,45.02153,0.01289,32.22773,0.00923,0.02645,0.02624,30.07,10.95,46.24
16,J021827.25-045439.3,34.61355,-4.91091,4.19,7.95,34.61386,-4.91033,72.6585,0.02076,23.19228,0.00663,0.02285,0.0227,55.09,16.31,23.84
17,J021916.48-043833.4,34.81868,-4.64262,2.06,2.06,34.81862,-4.64264,17.41773,0.00631,15.54982,0.00563,0.01489,0.01489,15.79,15.49,44.32
18,J022905.99-040243.3,37.27497,-4.04535,2.73,2.28,37.27473,-4.04549,38.56122,0.0143,32.91021,0.01221,0.03006,0.03034,21.95,13.73,57.13
19,J021957.23-044753.6,34.98845,-4.79823,2.45,2.87,34.9884,-4.79833,43.33296,0.0121,23.48943,0.00656,0.02426,0.02425,22.23,15.13,32.51
20,J022727.92-043735.0,36.86633,-4.62638,2.02,2.41,36.86629,-4.62649,20.53758,0.00712,15.77489,0.00547,0.01645,0.01646,17.44,14.59,174.03
21,J021610.91-042605.9,34.04545,-4.43496,1.99,2.09,34.04544,-4.43505,20.07247,0.00769,18.33404,0.00703,0.01832,0.01832,15.87,15.06,12.27
22,J022414.02-052823.5,36.05842,-5.47319,14.94,21.41,36.06291,-5.47975,129.75278,0.033,22.16426,0.00564,0.0233,0.0237,123.29,15.73,145.44
23,J021552.25-035949.0,33.96769,-3.99695,3.09,2.31,33.96806,-3.99701,45.97607,0.01391,25.90789,0.00784,0.02802,0.028,22.17,15.2,109.41
24,J021503.98-052136.6,33.76658,-5.36016,1.92,1.95,33.76658,-5.36014,17.64612,0.00692,17.10605,0.00671,0.0185,0.0185,14.03,13.61,31.74
25,J022118.43-045722.4,35.32678,-4.95622,2.05,1.96,35.3269,-4.95619,12.50713,0.00525,11.57194,0.00486,0.01336,0.01336,15.23,13.85,59.28
26,J021603.61-050755.9,34.01503,-5.1322,2.05,2.08,34.01509,-5.13222,17.32253,0.00675,14.64975,0.00571,0.01707,0.01707,14.9,14.15,37.35
27,J021858.16-040922.0,34.74234,-4.1561,2.0,1.98,34.7423,-4.15613,17.59299,0.00757,16.23257,0.00699,0.01957,0.01957,14.52,14.05,54.82
28,J022838.57-040649.5,37.16072,-4.11374,2.5,2.74,37.16058,-4.11355,23.48294,0.01255,19.63018,0.01049,0.02411,0.02405,23.02,15.29,141.84
29,J021500.18-040314.6,33.75073,-4.05404,2.09,2.13,33.75078,-4.05409,59.55871,0.02676,49.25898,0.02213,0.06723,0.06728,15.51,13.91,140.66
30,J022457.44-051655.6,36.23934,-5.2821,4.43,7.55,36.24041,-5.2801,30.42881,0.01107,12.11226,0.0044,0.01758,0.01755,45.06,11.95,27.9
31,J021608.40-044643.0,34.03501,-4.7786,2.98,2.27,34.03496,-4.77869,16.81561,0.00831,9.99016,0.00494,0.01726,0.01725,20.66,15.22,76.29
32,J022619.85-042535.9,36.58271,-4.42664,2.54,4.58,36.58245,-4.42557,34.09262,0.01155,11.34477,0.00384,0.01967,0.01987,29.1,14.69,166.42
33,J021458.98-045809.4,33.74575,-4.96929,2.18,2.33,33.74573,-4.96926,39.57498,0.02248,30.64344,0.01741,0.05295,0.05295,16.52,14.88,154.32
34,J022035.32-051358.8,35.14716,-5.23299,1.95,2.14,35.1472,-5.233,12.34073,0.00769,11.38958,0.00709,0.01954,0.01954,15.3,13.82,12.8
35,J022256.64-042450.2,35.73598,-4.41395,5.56,2.76,35.7352,-4.41369,15.67397,0.01061,9.37376,0.00635,0.01658,0.01664,34.3,13.9,106.51
36,J021637.81-051527.9,34.15752,-5.25776,1.93,1.92,34.15747,-5.25771,10.61277,0.00643,10.28233,0.00623,0.01787,0.01785,13.51,13.11,53.04
37,J021851.35-050901.8,34.71396,-5.15051,2.11,2.26,34.71408,-5.15037,14.50952,0.00888,12.17222,0.00745,0.02135,0.02128,16.62,14.12,33.15
38,J021953.44-051834.5,34.97265,-5.30959,2.84,4.03,34.97279,-5.30986,14.75186,0.01113,11.70524,0.00883,0.02074,0.02068,28.7,13.56,150.92
39,J021853.59-044736.1,34.72328,-4.79336,2.24,2.28,34.72346,-4.79322,14.6613,0.00815,10.88104,0.00605,0.01997,0.01995,16.82,13.58,42.31
40,J022609.09-043336.2,36.53787,-4.56005,2.02,2.13,36.53782,-4.55997,9.32079,0.00587,8.00976,0.00504,0.015,0.015,14.95,13.69,152.67
41,J022352.68-052225.8,35.96951,-5.37382,2.03,2.01,35.96948,-5.37387,10.23318,0.00672,9.26521,0.00609,0.01777,0.01776,14.7,13.2,47.24
42,J022133.31-040901.6,35.38877,-4.15045,1.9,1.96,35.3887,-4.15046,10.33563,0.00683,9.9953,0.00661,0.0188,0.01881,13.63,13.18,170.23
43,J022543.27-044526.5,36.43029,-4.75735,1.94,1.92,36.43025,-4.75726,8.78172,0.0059,8.41062,0.00565,0.01648,0.01648,13.62,12.83,49.28
44,J021935.74-041841.3,34.89893,-4.31148,1.95,2.16,34.89888,-4.31141,8.37289,0.00574,7.29396,0.005,0.01524,0.01523,14.64,13.21,178.52
45,J021502.02-050559.9,33.75843,-5.09997,3.8,3.37,33.75768,-5.10067,29.27249,0.01478,13.00492,0.00657,0.02702,0.02701,27.88,14.08,50.75
46,J022410.09-044607.7,36.04205,-4.76881,6.01,2.61,36.04321,-4.76914,15.6412,0.00991,7.75037,0.00491,0.01637,0.01626,36.92,13.74,102.95
47,J021908.20-035753.8,34.78418,-3.96495,13.45,9.11,34.78694,-3.96682,39.41347,0.03326,14.17155,0.01196,0.03079,0.03209,79.94,13.0,123.48
48,J022453.86-043414.5,36.22443,-4.5707,2.36,2.19,36.22444,-4.57066,9.12657,0.00605,6.63568,0.0044,0.01456,0.01456,16.33,14.36,117.45
49,J021722.25-042701.7,34.34272,-4.45047,1.87,1.96,34.34267,-4.45054,7.44549,0.00535,7.12389,0.00512,0.01541,0.0154,13.37,12.32,27.36
50,J022001.63-052216.9,35.00679,-5.37136,1.99,1.9,35.00672,-5.37133,10.15774,0.0077,9.78212,0.00742,0.02156,0.02156,13.57,12.87,74.24
51,J022420.94-042545.7,36.08725,-4.42935,10.58,4.33,36.09013,-4.4304,16.37394,0.00905,6.39135,0.00353,0.01468,0.01496,49.81,9.73,109.87
52,J022405.61-052010.8,36.02338,-5.33633,1.98,1.91,36.02335,-5.33631,7.34758,0.00578,7.21527,0.00567,0.0163,0.01632,13.84,12.26,52.94
53,J022615.34-042234.0,36.5639,-4.37611,2.83,2.76,36.56366,-4.37642,9.7734,0.00766,6.80785,0.00534,0.01685,0.01697,21.36,13.06,46.54
54,J022617.44-050443.8,36.57266,-5.07883,1.97,2.11,36.57275,-5.0788,7.05851,0.00586,6.17924,0.00513,0.01593,0.01593,14.09,13.15,178.56
55,J022306.69-044444.3,35.77786,-4.74563,1.88,2.01,35.77785,-4.74558,7.03601,0.00605,6.6911,0.00576,0.01721,0.01721,13.42,12.6,175.36
56,J021507.23-042209.3,33.78012,-4.36926,1.85,2.03,33.78018,-4.36918,8.91532,0.00791,8.46506,0.00751,0.02264,0.02266,13.58,12.27,168.57
57,J021525.31-043555.7,33.85546,-4.59881,2.8,3.07,33.85581,-4.5985,8.7428,0.00751,5.75951,0.00495,0.01688,0.01691,21.74,12.03,40.1
58,J022013.22-042147.4,35.0551,-4.36317,1.89,1.92,35.05502,-4.36323,6.08381,0.0056,5.86519,0.0054,0.0166,0.01659,12.62,12.36,168.64
59,J022131.53-042346.5,35.38139,-4.39626,1.96,2.01,35.38144,-4.39621,6.67486,0.00598,6.11368,0.00548,0.01695,0.01695,13.26,12.75,23.21
60,J021823.59-041859.5,34.59827,-4.31653,1.95,2.14,34.59825,-4.31656,7.50873,0.00661,6.45298,0.00568,0.01845,0.01845,13.97,12.55,164.78
61,J021824.02-045304.5,34.60008,-4.88457,1.99,1.99,34.60004,-4.88445,8.03441,0.0075,7.34775,0.00686,0.02114,0.02113,13.73,12.54,44.32
62,J022743.69-050252.8,36.93205,-5.048,2.41,2.79,36.93208,-5.04798,10.61356,0.00797,5.91196,0.00444,0.0185,0.01848,19.29,13.16,146.73
63,J022637.42-040759.8,36.65593,-4.13327,1.87,1.94,36.65585,-4.13329,5.97024,0.00589,5.85264,0.00578,0.01733,0.01734,12.79,12.34,174.16
64,J021500.09-045345.4,33.75036,-4.89594,6.81,14.34,33.75234,-4.8997,106.8892,0.10372,21.65063,0.02101,0.06449,0.06476,73.7,15.57,156.84
65,J021616.80-051253.3,34.07001,-5.2148,1.99,1.96,34.06994,-5.21476,5.90872,0.00564,5.37755,0.00514,0.01617,0.01618,13.16,12.61,58.22
66,J022127.22-051610.8,35.3634,-5.26965,1.9,1.94,35.36333,-5.26963,7.02311,0.00714,6.72726,0.00684,0.02111,0.02111,12.61,12.37,171.16
67,J022712.99-044636.8,36.80411,-4.77688,1.97,1.96,36.80418,-4.77687,5.41225,0.00581,5.06438,0.00543,0.01682,0.01682,13.0,12.52,47.1
68,J022228.29-043122.3,35.61788,-4.52287,1.93,1.94,35.61782,-4.52279,5.17926,0.00539,4.87986,0.00508,0.01586,0.01587,12.9,12.24,44.12
69,J022247.89-043330.2,35.69955,-4.5584,1.91,1.92,35.69956,-4.55836,4.95915,0.00523,4.8146,0.00508,0.01565,0.01564,12.69,11.99,42.81
70,J022111.01-051121.3,35.29587,-5.18926,3.2,3.8,35.29599,-5.18873,9.47555,0.01132,5.41483,0.00647,0.01771,0.01786,28.34,18.51,32.44
71,J021635.20-044657.8,34.14669,-4.78272,6.86,2.53,34.14825,-4.78261,16.43271,0.01052,5.02977,0.00322,0.01771,0.01747,36.78,13.32,85.8
72,J022432.14-053431.4,36.1339,-5.5754,1.89,2.02,36.13389,-5.57532,11.64771,0.01272,10.89845,0.0119,0.03692,0.03692,13.21,12.28,13.76
73,J022230.59-044705.8,35.62748,-4.78493,6.59,2.44,35.62567,-4.78471,12.74464,0.00881,4.6771,0.00323,0.01652,0.01636,34.92,11.36,100.15
74,J021420.36-042218.2,33.58483,-4.37172,2.13,2.39,33.58477,-4.37182,27.738,0.02636,18.76749,0.01784,0.06911,0.06911,15.66,12.71,28.08
75,J022509.19-040102.5,36.28828,-4.01737,1.89,1.94,36.28836,-4.0173,5.55497,0.00648,5.31125,0.0062,0.01959,0.01959,12.49,11.99,22.5
76,J022814.19-050253.7,37.05911,-5.04825,5.61,16.52,37.06004,-5.04419,23.67928,0.0184,4.33797,0.00337,0.01703,0.01671,83.06,16.41,15.5
77,J021945.40-045336.5,34.93918,-4.89347,5.09,6.07,34.93818,-4.89318,13.38086,0.01469,4.67219,0.00513,0.01779,0.01788,36.2,25.06,149.81
78,J022634.09-042219.7,36.64206,-4.37213,1.93,2.09,36.64202,-4.37222,4.83062,0.00741,4.58313,0.00703,0.0174,0.01741,16.41,15.02,11.67
79,J022634.13-041436.7,36.64221,-4.24354,1.89,1.94,36.6422,-4.24353,4.52082,0.00538,4.42214,0.00527,0.01627,0.01627,12.9,11.6,38.5
80,J022141.43-050942.8,35.42265,-5.16189,2.06,2.06,35.4227,-5.16193,5.20245,0.00787,4.69271,0.00709,0.01826,0.01825,15.92,15.91,149.11
81,J022151.47-050537.9,35.46446,-5.09386,2.22,2.5,35.46468,-5.09368,5.24948,0.00778,4.16352,0.00617,0.01644,0.01643,19.8,15.12,31.79
82,J022055.73-034832.5,35.2322,-3.80904,3.56,2.4,35.23249,-3.80904,66.20545,0.09375,41.27789,0.05845,0.16311,0.16383,24.38,16.51,88.32
83,J022536.44-050011.9,36.40182,-5.00331,3.82,3.27,36.40189,-5.00343,9.14959,0.01152,4.32369,0.00544,0.01767,0.01763,28.67,20.17,58.51
84,J021909.05-042320.3,34.7877,-4.38897,1.87,1.94,34.78767,-4.38889,3.84457,0.00485,3.72531,0.0047,0.01482,0.01482,12.46,11.77,26.89
85,J021752.12-050521.9,34.46716,-5.08941,1.87,1.89,34.46707,-5.08936,5.08785,0.00634,4.9647,0.00618,0.0198,0.01978,12.01,11.69,32.19
86,J022349.44-041220.6,35.95601,-4.20573,5.83,9.73,35.95777,-4.20885,22.0138,0.01234,4.28379,0.0024,0.0176,0.01783,52.86,12.27,150.85
87,J021529.53-053255.0,33.87306,-5.54861,5.46,2.73,33.87189,-5.54874,24.16781,0.01529,5.87381,0.00372,0.02635,0.02656,30.92,14.37,79.16
88,J022537.66-040650.0,36.40691,-4.11389,3.42,3.11,36.40658,-4.11418,6.53278,0.00895,3.55349,0.00487,0.01577,0.01584,27.63,15.63,50.19
89,J021900.64-035556.1,34.75268,-3.93224,2.0,2.09,34.75268,-3.93219,10.11711,0.01615,9.31324,0.01487,0.03818,0.0382,16.09,15.2,17.9
90,J022917.30-040329.4,37.32207,-4.05817,2.34,2.04,37.32209,-4.05821,9.53208,0.01135,7.27482,0.00866,0.03096,0.03099,14.67,12.46,106.9
91,J022405.51-051228.5,36.02295,-5.20793,1.87,1.93,36.02286,-5.20799,3.98423,0.00531,3.82573,0.0051,0.01632,0.01632,12.33,11.69,28.17
92,J022823.22-043022.7,37.09674,-4.5063,3.24,7.07,37.09644,-4.50667,10.94612,0.01423,4.96813,0.00646,0.02141,0.02133,40.46,14.89,164.45
93,J022825.39-043441.3,37.10579,-4.57814,2.07,2.0,37.10577,-4.57818,5.43496,0.00905,5.03208,0.00838,0.02148,0.02148,15.93,15.24,109.45
94,J022258.22-050420.1,35.74259,-5.07224,2.31,4.47,35.74265,-5.07167,6.64536,0.01021,4.28224,0.00658,0.01795,0.01791,29.22,14.77,6.81
95,J021612.16-041421.2,34.05065,-4.23921,2.02,2.2,34.05072,-4.23913,4.39728,0.00719,3.82824,0.00626,0.01659,0.01658,16.67,15.31,5.52
96,J022325.20-042725.0,35.85501,-4.45694,4.59,14.04,35.85399,-4.46069,14.82006,0.01306,3.50305,0.00309,0.0159,0.01611,67.32,12.22,15.23
97,J022410.21-045033.7,36.04253,-4.84269,1.91,1.9,36.04249,-4.84264,3.69792,0.00512,3.56094,0.00493,0.01578,0.01579,12.11,11.85,132.8
98,J022808.52-040852.0,37.0355,-4.14779,1.89,1.86,37.03542,-4.14781,4.23384,0.00581,4.06168,0.00561,0.01827,0.01827,11.85,11.53,63.23
99,J021536.29-053142.4,33.90121,-5.52845,3.43,2.33,33.90141,-5.52861,8.46589,0.01373,5.64185,0.00915,0.02602,0.02605,23.89,15.85,99.49
100,J022555.25-042853.0,36.48021,-4.4814,9.11,3.84,36.47843,-4.4821,9.05637,0.00972,3.07619,0.0033,0.01441,0.01447,46.1,13.33,72.77
101,J022342.81-041200.0,35.92839,-4.20001,2.48,2.67,35.92852,-4.19973,5.2612,0.00831,3.65187,0.00577,0.01669,0.01669,19.69,17.24,28.2
102,J021956.04-052800.7,34.98349,-5.46687,8.67,16.08,34.98107,-5.46307,38.52459,0.03535,5.83825,0.00536,0.02575,0.02689,74.14,20.68,154.96
103,J021850.46-045832.3,34.71025,-4.97563,2.45,2.76,34.71037,-4.97539,7.5743,0.01027,4.3285,0.00587,0.02055,0.02058,19.75,17.19,14.42
104,J022254.75-041359.1,35.72814,-4.23308,3.18,7.71,35.72793,-4.23462,11.64601,0.01135,3.4509,0.00336,0.01659,0.01643,42.7,15.12,12.12
105,J021818.83-040327.7,34.57847,-4.0577,11.61,3.28,34.57871,-4.0572,15.08213,0.01824,4.71121,0.0057,0.02163,0.02143,59.01,16.22,86.22
106,J021943.48-051621.6,34.93115,-5.27268,2.53,3.37,34.93104,-5.27211,8.93731,0.01048,4.15999,0.00488,0.01984,0.01984,24.27,15.6,156.0
107,J022558.85-050054.7,36.49521,-5.0152,2.08,1.95,36.49518,-5.01516,3.81845,0.00698,3.5811,0.00655,0.01693,0.01691,15.79,14.74,77.36
108,J022248.77-041215.4,35.7032,-4.20426,2.05,1.98,35.70316,-4.20429,3.69315,0.00626,3.38581,0.00574,0.01523,0.01524,15.5,14.86,69.53
109,J021456.06-042538.6,33.73357,-4.4274,2.04,2.09,33.73366,-4.42738,4.61424,0.00862,4.3114,0.00806,0.02048,0.02049,16.32,14.79,140.69
110,J022831.77-044607.9,37.13238,-4.76885,4.11,3.98,37.13194,-4.7684,7.39844,0.01332,4.16793,0.00751,0.02147,0.02124,34.56,15.22,133.69
111,J021952.75-051806.4,34.9698,-5.30179,2.25,2.46,34.96987,-5.3017,5.43343,0.00964,4.22884,0.0075,0.02077,0.02074,18.0,16.15,163.42
112,J021832.67-041825.1,34.63613,-4.30696,1.9,1.86,34.63608,-4.30688,3.51687,0.00534,3.36829,0.00514,0.01682,0.01683,11.81,11.51,73.67
113,J022905.05-042123.1,37.27103,-4.35642,1.9,1.85,37.27105,-4.35643,6.25588,0.00926,6.07234,0.00906,0.02949,0.02948,11.8,11.26,60.26
114,J021603.27-051008.1,34.01361,-5.16892,1.98,2.32,34.01364,-5.16895,4.3941,0.00628,3.38887,0.00484,0.01783,0.01785,14.08,12.01,5.23
115,J022338.28-050628.6,35.9095,-5.10795,3.79,2.26,35.90879,-5.10794,7.45147,0.00765,3.21366,0.0033,0.01675,0.01678,21.97,12.81,97.78
116,J022301.26-040936.2,35.75526,-4.16006,3.11,2.25,35.755,-4.15995,4.88838,0.00824,3.1575,0.00532,0.01647,0.01649,22.35,15.18,106.01
117,J021551.17-044225.3,33.9632,-4.70702,2.08,3.13,33.96317,-4.70662,6.32221,0.00678,3.09784,0.00332,0.0165,0.0165,18.71,12.24,172.3
118,J021905.54-043529.3,34.77307,-4.59148,1.96,2.0,34.77303,-4.59146,2.91769,0.00562,2.79509,0.00539,0.01385,0.01386,15.15,14.79,11.74
119,J022658.12-051427.4,36.74218,-5.24096,1.9,1.86,36.74222,-5.24101,3.55833,0.0055,3.43787,0.00534,0.01749,0.01748,11.7,11.42,73.66
120,J022252.11-041646.5,35.71714,-4.27958,1.94,1.87,35.71722,-4.27953,3.34161,0.00524,3.18193,0.00501,0.01636,0.01635,12.22,11.34,59.69
121,J022550.23-042220.9,36.45928,-4.37247,2.01,2.15,36.45936,-4.37247,3.65398,0.0069,3.16468,0.00597,0.01641,0.0164,16.31,14.85,21.68
122,J021743.65-041729.1,34.43188,-4.29142,2.01,2.09,34.43182,-4.29146,3.77679,0.00753,3.58178,0.00714,0.01826,0.01827,16.76,13.85,39.39
123,J022922.09-045427.5,37.34202,-4.90765,2.1,3.88,37.34188,-4.90819,9.37045,0.0127,5.22085,0.00707,0.02649,0.02655,23.84,12.95,2.12
124,J022922.43-040730.5,37.34345,-4.12515,1.91,1.82,37.34349,-4.1252,5.92823,0.00937,5.81128,0.00927,0.02967,0.02967,12.18,11.01,60.25
125,J022101.97-050047.4,35.25821,-5.01316,3.07,2.4,35.25798,-5.01295,5.2285,0.00755,2.65276,0.00383,0.01489,0.01491,21.28,16.39,100.05
126,J022845.62-050233.1,37.1901,-5.04253,2.33,2.48,37.19013,-5.0425,4.24706,0.00918,3.66156,0.00791,0.01906,0.01911,20.66,15.04,140.75
127,J021925.41-053912.8,34.85585,-5.65356,2.98,2.72,34.85571,-5.65345,27.91268,0.05633,20.55987,0.04149,0.10318,0.10518,24.12,15.96,128.52
128,J022433.86-040852.8,36.14109,-4.14799,1.99,2.01,36.14116,-4.14807,3.19585,0.00631,2.90747,0.00574,0.01551,0.01551,15.17,14.89,27.23
129,J022652.42-043147.4,36.71841,-4.52984,1.98,2.04,36.71851,-4.52995,3.31841,0.00678,3.05228,0.00624,0.01654,0.01653,15.35,14.88,165.02
130,J022251.76-050712.6,35.71565,-5.12016,1.97,2.03,35.71553,-5.12009,3.84405,0.00758,3.50886,0.00692,0.0186,0.0186,15.32,14.83,167.24
131,J021557.81-035029.8,33.99087,-3.84162,4.52,7.55,33.99158,-3.84003,36.25989,0.05126,12.38658,0.01751,0.06998,0.06878,43.85,17.27,24.85
132,J022212.99-042833.3,35.55413,-4.4759,2.11,2.0,35.55423,-4.47594,3.60883,0.00696,3.10136,0.00598,0.01685,0.01684,15.85,14.65,115.56
133,J022456.55-042126.8,36.23563,-4.35744,1.97,2.05,36.23572,-4.35737,2.79762,0.00575,2.59441,0.00533,0.01414,0.01414,15.37,14.57,19.74
134,J022908.74-050726.7,37.28641,-5.12407,2.5,2.51,37.28648,-5.12407,8.64107,0.0166,6.13055,0.01178,0.0341,0.03407,19.11,16.42,136.15
135,J022618.81-035957.8,36.57836,-3.99939,9.96,22.32,36.57828,-4.00278,58.95683,0.1549,4.87096,0.0128,0.0269,0.02658,93.58,41.57,177.51
136,J022038.88-043723.0,35.162,-4.62306,3.23,4.5,35.16234,-4.62383,8.09938,0.00727,2.47113,0.00222,0.01405,0.01404,27.58,13.28,150.47
137,J021816.99-035838.5,34.57078,-3.97737,1.83,1.85,34.57083,-3.9773,5.17138,0.00858,5.14216,0.0086,0.02799,0.02798,11.5,11.01,40.11
138,J022556.41-053450.9,36.48502,-5.58082,1.91,2.16,36.48507,-5.58087,5.73227,0.01225,5.31544,0.01135,0.03002,0.03,16.09,14.11,12.88
139,J022222.80-045325.1,35.595,-4.89031,1.95,2.08,35.59505,-4.89029,2.79564,0.006,2.5738,0.00552,0.01483,0.01483,15.41,14.46,174.91
140,J021600.99-043241.4,34.00412,-4.54482,2.57,2.62,34.00407,-4.54498,3.69938,0.00741,2.80561,0.00562,0.01557,0.0156,21.44,14.31,43.6
141,J021752.53-044823.8,34.46887,-4.80661,1.92,1.95,34.46886,-4.80669,3.73337,0.00637,3.43703,0.00589,0.0199,0.01991,12.05,11.5,34.23
142,J021927.53-040343.3,34.86469,-4.06202,2.04,2.01,34.8646,-4.06195,3.34974,0.00721,3.00339,0.00646,0.01779,0.01779,15.08,14.85,84.34
143,J021957.32-052348.9,34.98883,-5.39691,2.86,2.22,34.98874,-5.39678,4.44857,0.01041,3.76372,0.0088,0.02155,0.02167,20.82,15.1,108.53
144,J022906.06-044349.1,37.27524,-4.73031,2.27,2.23,37.27533,-4.73035,6.06605,0.01264,5.0768,0.01058,0.02885,0.02887,17.69,14.67,132.28
145,J022603.82-043110.3,36.51592,-4.51953,6.93,20.07,36.51513,-4.51704,7.97406,0.03509,2.54085,0.01118,0.01456,0.01497,94.92,17.34,163.63
146,J022146.86-045644.5,35.44524,-4.9457,1.99,3.04,35.44517,-4.94591,3.37561,0.00518,2.22759,0.00342,0.01348,0.0135,17.5,11.48,0.16
147,J022051.67-051237.1,35.21527,-5.2103,2.17,3.22,35.21515,-5.21028,5.67214,0.0099,3.21128,0.0056,0.01968,0.01968,22.35,14.68,169.82
148,J022247.21-045953.1,35.69672,-4.9981,1.99,1.99,35.69676,-4.99819,2.74411,0.00608,2.56681,0.00569,0.01516,0.01516,15.06,14.58,46.89
149,J022839.62-043548.6,37.16506,-4.59683,4.13,5.27,37.16603,-4.59553,9.72538,0.01418,4.74618,0.00692,0.02773,0.0276,33.58,10.7,36.51
150,J021740.07-040158.0,34.41695,-4.03279,1.86,1.91,34.41702,-4.03271,4.17969,0.00739,3.92641,0.00698,0.02365,0.02365,11.82,11.13,31.4
151,J021452.82-041116.2,33.72007,-4.18782,2.03,2.12,33.72006,-4.18792,11.36291,0.02431,10.07011,0.02154,0.0585,0.05851,15.6,14.96,179.58
152,J022505.89-051959.6,36.27456,-5.33323,1.94,1.88,36.27464,-5.33332,3.15561,0.00535,2.91376,0.00496,0.01702,0.01701,11.77,11.35,79.43
153,J021659.51-051655.7,34.24797,-5.28215,1.94,1.99,34.24798,-5.2822,2.46022,0.00564,2.37471,0.00545,0.01432,0.01431,14.88,14.3,154.44
154,J022511.18-045431.8,36.29658,-4.90883,10.86,4.54,36.29621,-4.90927,16.66325,0.02096,2.53259,0.00319,0.01547,0.01548,59.14,22.14,79.27
155,J022737.09-041108.4,36.90454,-4.18568,4.67,3.15,36.90535,-4.18557,7.54569,0.01167,2.72583,0.00422,0.01768,0.01751,29.97,18.8,74.48
156,J022156.50-040757.6,35.48541,-4.13267,2.24,2.08,35.48539,-4.13258,3.31842,0.00717,2.77347,0.006,0.01702,0.01703,16.42,14.78,112.82
157,J021531.67-044053.5,33.88194,-4.68153,5.25,5.55,33.88154,-4.68291,11.43205,0.01384,2.50845,0.00304,0.01672,0.01678,36.37,20.7,41.86
158,J021755.14-052652.8,34.47976,-5.448,1.96,1.96,34.47981,-5.44805,3.86867,0.00896,3.65795,0.00848,0.02296,0.02296,14.71,14.13,46.27
159,J021754.12-051249.7,34.47549,-5.2138,2.21,2.24,34.47547,-5.21379,3.71045,0.00786,2.85998,0.00606,0.01838,0.01836,17.4,14.41,42.67
160,J022346.05-043416.9,35.94187,-4.57135,1.95,1.85,35.94182,-4.57128,2.2994,0.0043,2.13673,0.00403,0.01391,0.01391,11.67,11.07,82.44
161,J022127.46-050401.2,35.3644,-5.06699,1.91,2.13,35.36435,-5.06703,2.55664,0.00625,2.36478,0.00578,0.01559,0.01559,15.62,14.02,176.11
162,J022251.14-043214.0,35.7131,-4.53723,1.92,1.86,35.71321,-4.53716,2.64492,0.00491,2.46821,0.00462,0.01596,0.01596,11.58,11.05,66.18
